torre_id,datalog_id,canal_conexion_dl,sensor_id,altura_medicion,descripcion,unidades,numero_serie,marca,modelo,slope,offset,long_brazo_horizontal,long_brazo_vertical,orientacion,tipo,clase_sensor,anio_instalacion,fecha_instalacion,fecha_certificacion,fecha_calibracion,duracion_calibracion,activo
TRE-018,HPA-T1-DatLog-1,999,HPA-T1-Bar-1,78.0,barometro                               ,mb,2890,APOGEE,SB-100,,,,,,,,2020.0,,,,,True
TRE-018,HPA-T1-DatLog-1,999,HPA-T1-Ter-1,78.0,termometro                              ,C,192616000038BD,Campbell Scientific,EE181-L,,,,,,,,2020.0,,,,,True
TRE-002,GNSR_T2-DatLog-1,1,GNSR_T2-A-1,67.0,anemometro                              ,m/s,3195324,Thies Clima,4.3351.10.000,0.04605,0.2277,,2.0,0.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-02-14,,,True
TRE-002,GNSR_T2-DatLog-1,2,GNSR_T2-A-2,40.0,anemometro                              ,m/s,3195325,Thies Clima,4.3351.10.000,0.04617,0.2072,2.2,1.0,195.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-02-14,,,True
TRE-002,GNSR_T2-DatLog-1,3,GNSR_T2-A-3,20.0,anemometro                              ,m/s,3195326,Thies Clima,4.3351.10.000,0.04602,0.2436,2.2,1.0,195.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-02-14,,,True
TRE-002,GNSR_T2-DatLog-1,20,GNSR_T2-A-4,64.0,anemometro                              ,m/s,3195327,RM Young Company,27106T,18.0,0.0,2.2,1.0,195.0,Vertical                                ,,2019.0,,2018-11-27,,,True
TRE-011,HNA-T2-DatLog-1,1,HNA-T2-A-1,80.0,anemometro                              ,m/s,5161355,Thies Clima,4.3351.10.000,0.04612,0.2255,,,0.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-011,HNA-T2-DatLog-1,2,HNA-T2-A-2,76.0,anemometro                              ,m/s,5161354,Thies Clima,4.3351.10.000,0.04615,0.2298,2.0,,168.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-011,HNA-T2-DatLog-1,20,HNA-T2-A-5,73.0,anemometro                              ,m/s,1208476,RM Young Company,27106T,17.9449,0.057,2.0,,168.0,Vertical                                ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-011,HNA-T2-DatLog-1,3,HNA-T2-A-3,60.0,anemometro                              ,m/s,5161353,Thies Clima,4.3351.10.000,0.04609,0.2459,2.0,,168.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-011,HNA-T2-DatLog-1,4,HNA-T2-A-4,40.0,anemometro                              ,m/s,S/S,Thies Clima,4.3351.10.000,0.04606,0.2514,2.0,,168.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-012,HNA-T3-DatLog-1,1,HNA-T3-A-1,80.0,anemometro                              ,m/s,1208474,,,,,,,,,,,,,,,True
TRE-012,HNA-T3-DatLog-1,3,HNA-T3-A-3,60.0,anemometro                              ,m/s,1208468,,,,,,,,,,,,,,,True
TRE-013,TPI-T1-DatLog-1,1,TPI-T1-A-1,80.0,anemometro                              ,m/s,1208478,Thies Clima,4.3351.10.000,0.04588,0.2501,0.0,2.0,0.0,Horizontal                              ,Clase I                                 ,2019.0,,2018-03-06,,,True
TRE-013,TPI-T1-DatLog-1,2,TPI-T1-A-2,76.0,anemometro                              ,m/s,1208475,Thies Clima,4.3351.10.000,0.04603,0.2241,2.0,0.95,186.0,Horizontal                              ,Clase I                                 ,2019.0,,2018-03-06,,,True
TRE-013,TPI-T1-DatLog-1,20,TPI-T1-A-5,73.5,anemometro                              ,m/s,7346,RM Young Company,27106T,18.0,0.0,2.0,0.95,186.0,Vertical                                ,,2019.0,,,,,True
TRE-010,HNA-T1-DatLog-1,1,HNA-T1-A-1,100.0,anemometro                              ,m/s,5161367,Thies Clima,4.3351.10.000,0.04614,0.2505,,,0.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-010,HNA-T1-DatLog-1,2,HNA-T1-A-2,96.0,anemometro                              ,m/s,5161366,Thies Clima,4.3351.10.000,0.04615,0.2549,2.0,,182.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-03-07,,,True
TPI-T2,TPI-T2-DatLog-1,1,TPI-T2-A-1,80.0,anemometro                              ,m/s,1208470,Thies Clima,4.3351.10.000,0.04611,0.22247,0.0,1.7,0.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T2,TPI-T2-DatLog-1,2,TPI-T2-A-2,78.0,anemometro                              ,m/s,1208469,Thies Clima,4.3351.10.000,0.04597,0.2517,1.85,0.952,180.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T2,TPI-T2-DatLog-1,3,TPI-T2-A-3,60.0,anemometro                              ,m/s,1208482,Thies Clima,4.3351.10.000,0.0466,0.229,1.85,0.952,180.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T2,TPI-T2-DatLog-1,4,TPI-T2-A-4,40.0,anemometro                              ,m/s,1208481,Thies Clima,4.3351.10.000,0.04599,0.2418,1.85,0.952,180.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T2,TPI-T2-DatLog-1,26,TPI-T2-A-5,75.0,anemometro                              ,m/s,7342,RM Young Company,27106T,18.0,0.0,1.85,0.952,180.0,Vertical                                ,,2016.0,,,,,True
TPI-T3,TPI-T3-DatLog-1,1,TPI-T3-A-1,80.0,anemometro                              ,m/s,1208480,Thies Clima,4.3351.10.000,0.04599,0.2469,0.0,1.7,0.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T3,TPI-T3-DatLog-1,2,TPI-T3-A-2,78.0,anemometro                              ,m/s,1208477,Thies Clima,4.3351.10.000,0.04599,0.2514,1.85,0.952,185.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T3,TPI-T3-DatLog-1,3,TPI-T3-A-3,60.0,anemometro                              ,m/s,1208466,Thies Clima,4.3351.10.000,0.046,0.244,1.85,0.952,185.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-V-1,78.7,veleta                                  ,deg,1799-00033423,NRG,1799,,,3.0,1.05,,,,2020.0,,,,,True
TRE-010,HNA-T1-DatLog-1,20,HNA-T1-A-5,93.0,anemometro                              ,m/s,5161356,RM Young Company,27106T,18.0709,0.0504,2.0,,182.0,Vertical                                ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-009,GNSR_T9-DatLog-1,1,GNSR_T9-A-1,40.0,anemometro                              ,m/s,5161358,Thies Clima,4.3351.10.000,0.04606,0.2186,,2.0,0.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-02-14,,,True
TRE-010,HNA-T1-DatLog-1,3,HNA-T1-A-3,70.0,anemometro                              ,m/s,5161365,Thies Clima,4.3351.10.000,0.04629,0.216,2.0,,182.0,Horizontal                              ,Clase I                                 ,2019.0,,2019-03-07,,,True
TRE-013,TPI-T1-DatLog-1,3,TPI-T1-A-3,60.0,anemometro                              ,m/s,1208471,Thies Clima,4.3351.10.000,0.04599,0.2219,2.0,0.95,186.0,Horizontal                              ,Clase I                                 ,2019.0,,2018-03-06,,,True
TRE-013,TPI-T1-DatLog-1,4,TPI-T1-A-4,40.0,anemometro                              ,m/s,1208473,Thies Clima,4.3351.10.000,0.04594,0.2339,2.0,0.95,186.0,Horizontal                              ,Clase I                                 ,2019.0,,2018-03-06,,,True
TPI-T3,TPI-T3-DatLog-1,4,TPI-T3-A-4,40.0,anemometro                              ,m/s,1208472,Thies Clima,4.3351.10.000,0.04603,0.2372,1.85,0.952,185.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T3,TPI-T3-DatLog-1,26,TPI-T3-A-5,75.0,anemometro                              ,m/s,7318,RM Young Company,27106T,18.0,0.0,1.85,0.952,185.0,Vertical                                ,,2016.0,,,,,True
TPI-T4,TPI-T4-DatLog-1,1,TPI-T4-A-1,80.0,anemometro                              ,m/s,20497,Thies Clima,4.3351.10.000,0.046,0.2415,0.0,1.7,0.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T4,TPI-T4-DatLog-1,2,TPI-T4-A-2,78.0,anemometro                              ,m/s,1.80E+11,Thies Clima,4.3351.10.000,0.04602,0.2417,1.85,0.952,190.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T4,TPI-T4-DatLog-1,3,TPI-T4-A-3,60.0,anemometro                              ,m/s,1.80E+11,Thies Clima,4.3351.10.000,0.04603,0.2482,1.85,0.952,190.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T4,TPI-T4-DatLog-1,4,TPI-T4-A-4,40.0,anemometro                              ,m/s,PA6495,Thies Clima,4.3351.10.000,0.04595,0.249,1.85,0.952,190.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T4,TPI-T4-DatLog-1,26,TPI-T4-A-5,75.0,anemometro                              ,m/s,S/S,RM Young Company,27106T,18.0,0.0,1.85,0.952,190.0,Vertical                                ,,2016.0,,,,,True
TPI-T5,TPI-T5-DatLog-1,1,TPI-T5-A-1,80.0,anemometro                              ,m/s,5161356,Thies Clima,4.3351.10.000,0.04607,0.2315,0.0,1.7,0.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T5,TPI-T5-DatLog-1,2,TPI-T5-A-2,78.0,anemometro                              ,m/s,5161355,Thies Clima,4.3351.10.000,0.04594,0.2492,1.85,0.952,180.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T5,TPI-T5-DatLog-1,3,TPI-T5-A-3,60.0,anemometro                              ,m/s,5161354,Thies Clima,4.3351.10.000,0.04595,0.2495,1.85,0.952,180.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T5,TPI-T5-DatLog-1,4,TPI-T5-A-4,40.0,anemometro                              ,m/s,5161353,Thies Clima,4.3351.10.000,0.04596,0.2549,1.85,0.952,180.0,Horizontal                              ,Clase I                                 ,2016.0,,2016-05-06,,,True
TPI-T5,TPI-T5-DatLog-1,26,TPI-T5-A-5,78.0,anemometro                              ,m/s,S/S,RM Young Company,27106T,18.0,0.0,1.85,0.952,180.0,Vertical                                ,,2016.0,,,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-A-1,80.5,anemometro                              ,m/s,1208478,Thies Clima,4.3351.10.000,0.04586,0.2377,,1.7,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-A-2,78.7,anemometro                              ,m/s,1208475,Thies Clima,4.3351.10.000,0.0459,0.2357,3.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-A-3,60.0,anemometro                              ,m/s,1208471,Thies Clima,4.3351.10.000,0.04585,0.2417,5.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-A-4,40.0,anemometro                              ,m/s,1208473,Thies Clima,4.3351.10.000,0.04584,0.261,5.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-A-5,75.0,anemometro                              ,m/s,7346,RM Young Company,27106T,,,3.0,0.825,,Vertical                                ,,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-A-1,80.5,anemometro                              ,m/s,1208470,Thies Clima,4.3351.10.000,0.04573,0.2666,,1.7,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-A-2,78.7,anemometro                              ,m/s,1208469,Thies Clima,4.3351.10.000,0.04585,0.2417,3.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-A-3,60.0,anemometro                              ,m/s,1208482,Thies Clima,4.3351.10.000,0.04589,0.229,5.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-A-4,40.0,anemometro                              ,m/s,1208481,Thies Clima,4.3351.10.000,0.04581,0.2582,5.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-A-5,75.0,anemometro                              ,m/s,7342,RM Young Company,27106T,,,3.0,0.825,,Vertical                                ,,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-A-1,80.5,anemometro                              ,m/s,1208480,Thies Clima,4.3351.10.000,0.04584,0.2448,,1.7,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-A-2,78.7,anemometro                              ,m/s,1208477,Thies Clima,4.3351.10.000,0.04587,0.2332,3.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-A-3,60.0,anemometro                              ,m/s,1208466,Thies Clima,4.3351.10.000,0.04591,0.2268,5.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-V-2,60.0,veleta                                  ,deg,1799-00033425,NRG,1799,,,5.0,1.05,,,,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-A-4,40.0,anemometro                              ,m/s,1208472,Thies Clima,4.3351.10.000,0.04594,0.2237,5.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-A-5,75.0,anemometro                              ,m/s,7318,RM Young Company,27106T,,,3.0,0.825,,Vertical                                ,,2020.0,,,,,True
HPA-T5,HPA-T5-DatLog-1,Analog C2,HPA-T5-A-1,31.5,anemometro                              ,m/s,20497,Windsensor,P2546A-OPR,0.00077,0.03877,,1.5,,Horizontal                              ,Clase I                                 ,2018.0,,2018-07-01,,,True
HPA-T5,HPA-T5-DatLog-1,P1,HPA-T5-A-2,20.0,anemometro                              ,m/s,1.795E+11,NRG,NRG 40C,0.00152,0.04699,4.5,0.6,330.0,Horizontal                              ,,2018.0,,2018-02-26,,,True
HPA-T5,HPA-T5-DatLog-1,P2,HPA-T5-A-3,10.0,anemometro                              ,m/s,1.795E+11,NRG,NRG 40C,0.0015,0.04779,4.5,0.6,330.0,Horizontal                              ,,2018.0,,2018-02-26,,,True
HPA-T5,HPA-T5-DatLog-1,3L,HPA-T5-A-4,10.0,anemometro                              ,m/s,PA6495,RM Young Company,27106T,,,4.5,0.6,,Vertical                                ,,2018.0,,2018-08-16,,,True
TRE-011,HNA-T2-DatLog-1,13,HNA-T2-V-1,75.0,veleta                                  ,deg,4190341,Thies Clima,4.3151.00.212,144.0,0.157,2.0,,348.0,,,2019.0,,,,,True
TRE-011,HNA-T2-DatLog-1,14,HNA-T2-V-2,39.0,veleta                                  ,deg,4190342,Thies Clima,4.3151.00.212,144.0,0.9205,2.0,,348.0,,,2019.0,,,,,True
TRE-013,TPI-T1-DatLog-1,13,TPI-T1-V-1,74.5,veleta                                  ,deg,1799-00013085,NRG, 200P,144.0,-0.1139,2.0,0.95,6.0,,,2019.0,,,,,True
TRE-013,TPI-T1-DatLog-1,14,TPI-T1-V-2,39.0,veleta                                  ,deg,1799-00015605,NRG, 200P,144.0,-0.0777,2.0,0.95,6.0,,,2019.0,,,,,True
TRE-010,HNA-T1-DatLog-1,13,HNA-T1-V-1,95.0,veleta                                  ,deg,4190343,Thies Clima,4.3151.00.212,144.0,0.5108,2.0,,2.0,,,2019.0,,,,,True
TRE-010,HNA-T1-DatLog-1,14,HNA-T1-V-2,50.0,veleta                                  ,deg,4190344,Thies Clima,4.3151.00.212,144.0,0.5903,2.0,,2.0,,,2019.0,,,,,True
TPI-T2,TPI-T2-DatLog-1,13,TPI-T2-V-1,77.0,veleta                                  ,deg,S/S,NRG, 200P,,0.0,1.85,0.952,0.0,,,2016.0,,,,,True
TPI-T2,TPI-T2-DatLog-1,14,TPI-T2-V-2,38.0,veleta                                  ,deg,S/S,NRG, 200P,,0.0,1.85,0.952,0.0,,,2016.0,,,,,True
TPI-T3,TPI-T3-DatLog-1,13,TPI-T3-V-1,77.0,veleta                                  ,deg,S/S,NRG, 200P,,0.0,1.85,0.952,5.0,,,2016.0,,,,,True
TPI-T3,TPI-T3-DatLog-1,14,TPI-T3-V-2,38.0,veleta                                  ,deg,S/S,NRG, 200P,,0.0,1.85,0.952,5.0,,,2016.0,,,,,True
TPI-T4,TPI-T4-DatLog-1,13,TPI-T4-V-1,77.0,veleta                                  ,deg,S/S,NRG, 200P,,10.0,1.85,0.952,10.0,,,2016.0,,,,,True
TPI-T4,TPI-T4-DatLog-1,14,TPI-T4-V-2,38.0,veleta                                  ,deg,S/S,NRG, 200P,,10.0,1.85,0.952,10.0,,,2016.0,,,,,True
TPI-T5,TPI-T5-DatLog-1,13,TPI-T5-V-1,77.0,veleta                                  ,deg,S/S,NRG, 200P,,0.0,1.85,0.952,0.0,,,2016.0,,,,,True
TPI-T5,TPI-T5-DatLog-1,14,TPI-T5-V-2,38.0,veleta                                  ,deg,S/S,NRG, 200P,,0.0,1.85,0.952,0.0,,,2016.0,,,,,True
TRE-001,GNSR_T1-DatLog-1,13,GNSR_T1-V-1,63.0,veleta                                  ,deg,4190335,Thies Clima,4.3151.00.212,144.0,-1.1699,2.2,1.0,320.0,,,2019.0,,,,,True
TRE-001,GNSR_T1-DatLog-1,14,GNSR_T1-V-2,39.0,veleta                                  ,deg,4190336,Thies Clima,4.3151.00.212,144.0,-0.4706,2.2,1.0,320.0,,,2019.0,,,,,True
TRE-002,GNSR_T2-DatLog-1,13,GNSR_T2-V-1,63.0,veleta                                  ,deg,4190337,Thies Clima,4.3151.00.212,144.0,0.3112,2.2,1.0,15.0,,,2019.0,,,,,True
TRE-002,GNSR_T2-DatLog-1,14,GNSR_T2-V-2,39.0,veleta                                  ,deg,4190338,Thies Clima,4.3151.00.212,144.0,0.1612,2.2,1.0,15.0,,,2019.0,,,,,True
TRE-003,GNSR_T3-DatLog-1,13,GNSR_T3-V-1,63.0,veleta                                  ,deg,4190339,Thies Clima,4.3151.00.212,144.0,0.2509,2.2,1.0,330.0,,,2019.0,,,,,True
HPA-T2,HPA-T2-DatLog-1,999,HPA-T2-V-3,40.0,veleta                                  ,deg,1799-00033431,NRG,1799,,,5.0,1.05,,,,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-V-1,78.7,veleta                                  ,deg,1799-00033432,NRG,1799,,,3.0,1.05,,,,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-V-2,60.0,veleta                                  ,deg,1799-00033420,NRG,1799,,,5.0,1.05,,,,2020.0,,,,,True
HPA-T3,HPA-T3-DatLog-1,999,HPA-T3-V-3,40.0,veleta                                  ,deg,1799-00033422,NRG,1799,,,5.0,1.05,,,,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-V-1,78.7,veleta                                  ,deg,1799-00033419,NRG,1799,,,3.0,1.05,,,,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-V-2,60.0,veleta                                  ,deg,1799-00033421,NRG,1799,,,5.0,1.05,,,,2020.0,,,,,True
HPA-T4,HPA-T4-DatLog-1,999,HPA-T4-V-3,40.0,veleta                                  ,deg,1799-00033417,NRG,1799,,,5.0,1.05,,,,2020.0,,,,,True
HPA-T5,HPA-T5-DatLog-1,999,HPA-T5-V-1,20.0,veleta                                  ,deg,,NRG,,,,4.5,0.6,,,,2018.0,,,,,True
HPA-T5,HPA-T5-DatLog-1,999,HPA-T5-V-2,10.0,veleta                                  ,deg,,NRG,,,,4.5,0.6,,,,2018.0,,,,,True
TRE-011,HNA-T2-DatLog-1,15,HNA-T2-Ter-1,75.0,termometro                              ,C,442804832,NRG,110 SC,55.8892,-86.73,,,,,,2019.0,,,1905-07-11,,True
TRE-013,TPI-T1-DatLog-1,15,TPI-T1-Ter-1,75.0,termometro                              ,C,442804394,NRG,110 SC,55.384,-85.64,,,,,,2019.0,,,2018-01-09,,True
TRE-018,HPA-T1-DatLog-1,999,HPA-T1-A-1,80.0,anemometro                              ,m/s,1208476,Thies Clima,4.3351.10.000,0.0458,0.2571,,1.7,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
TRE-018,HPA-T1-DatLog-1,999,HPA-T1-A-2,78.0,anemometro                              ,m/s,1208474,Thies Clima,4.3351.10.000,0.0458,0.2481,3.0,1.05,,Horizontal                              ,Clase I                                 ,2020.0,,,,,True
